/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | False                                   |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
   Mode: MLP | Envs: 32 | Batch: 8192
Step 0, Eval rewards: [  0.           0.           0.         -10.91387521], Sum: -10.913875212598873

Training:   0%|                                                                                                 | 0/500000 [00:00<?, ?it/s]
Training:   0%|                                                                                       | 32/500000 [00:00<29:55, 278.39it/s]
Training:   0%|                                                                                      | 160/500000 [00:00<10:27, 795.99it/s]
Training:   0%|                                                                                      | 288/500000 [00:00<08:36, 967.01it/s]
Training:   0%|                                                                                     | 416/500000 [00:00<07:58, 1044.39it/s]
Training:   0%|                                                                                     | 544/500000 [00:00<07:37, 1092.00it/s]
Training:   0%|                                                                                     | 672/500000 [00:00<07:26, 1118.66it/s]
Training:   0%|▏                                                                                    | 800/500000 [00:00<07:16, 1142.88it/s]
Training:   0%|▏                                                                                    | 928/500000 [00:00<07:11, 1156.63it/s]
Training:   0%|▏                                                                                   | 1056/500000 [00:00<07:07, 1165.79it/s]
Training:   0%|▏                                                                                   | 1184/500000 [00:01<07:05, 1172.58it/s]
Training:   0%|▏                                                                                   | 1312/500000 [00:01<07:04, 1174.56it/s]
Training:   0%|▏                                                                                   | 1440/500000 [00:01<07:04, 1175.55it/s]
Training:   0%|▎                                                                                   | 1568/500000 [00:01<07:10, 1157.96it/s]
Training:   0%|▎                                                                                   | 1696/500000 [00:01<07:07, 1164.77it/s]
Training:   0%|▎                                                                                   | 1824/500000 [00:01<07:05, 1169.78it/s]
Training:   0%|▎                                                                                   | 1952/500000 [00:01<07:24, 1120.55it/s]
Training:   0%|▎                                                                                   | 2080/500000 [00:01<07:14, 1145.33it/s]
Training:   0%|▎                                                                                   | 2208/500000 [00:01<07:10, 1155.78it/s]
Training:   0%|▍                                                                                   | 2336/500000 [00:02<07:08, 1161.01it/s]
Training:   0%|▍                                                                                   | 2464/500000 [00:02<07:06, 1167.48it/s]
Training:   1%|▍                                                                                   | 2592/500000 [00:02<07:02, 1176.28it/s]
Training:   1%|▍                                                                                   | 2720/500000 [00:02<07:06, 1166.77it/s]
Training:   1%|▍                                                                                   | 2848/500000 [00:02<07:03, 1174.61it/s]
Training:   1%|▍                                                                                   | 2976/500000 [00:02<07:02, 1177.24it/s]
Training:   1%|▌                                                                                   | 3104/500000 [00:02<07:00, 1182.08it/s]
Training:   1%|▌                                                                                   | 3232/500000 [00:02<06:58, 1185.77it/s]
Training:   1%|▌                                                                                   | 3360/500000 [00:02<06:57, 1189.75it/s]
Training:   1%|▌                                                                                   | 3488/500000 [00:03<06:57, 1189.55it/s]
Training:   1%|▌                                                                                   | 3616/500000 [00:03<06:56, 1192.90it/s]
Training:   1%|▋                                                                                   | 3744/500000 [00:03<06:54, 1196.31it/s]
Training:   1%|▋                                                                                   | 3872/500000 [00:03<07:16, 1137.07it/s]
Training:   1%|▋                                                                                   | 4000/500000 [00:03<07:10, 1151.12it/s]
Training:   1%|▋                                                                                   | 4128/500000 [00:03<07:06, 1162.70it/s]
Training:   1%|▋                                                                                   | 4256/500000 [00:03<07:06, 1163.56it/s]
Training:   1%|▋                                                                                   | 4384/500000 [00:03<07:01, 1176.36it/s]
Training:   1%|▊                                                                                   | 4512/500000 [00:03<07:00, 1177.14it/s]
Training:   1%|▊                                                                                   | 4640/500000 [00:04<07:00, 1176.84it/s]
Training:   1%|▊                                                                                   | 4768/500000 [00:04<07:01, 1176.01it/s]
Training:   1%|▊                                                                                   | 4896/500000 [00:04<07:03, 1169.31it/s]
Training:   1%|▊                                                                                   | 5024/500000 [00:04<07:02, 1171.28it/s]
Training:   1%|▊                                                                                   | 5152/500000 [00:04<06:59, 1180.42it/s]
Training:   1%|▉                                                                                   | 5280/500000 [00:04<06:58, 1181.76it/s]
Training:   1%|▉                                                                                   | 5408/500000 [00:04<06:56, 1187.67it/s]
Training:   1%|▉                                                                                   | 5536/500000 [00:04<06:54, 1191.48it/s]
Training:   1%|▉                                                                                   | 5664/500000 [00:04<06:54, 1193.13it/s]
Training:   1%|▉                                                                                   | 5792/500000 [00:05<07:13, 1140.45it/s]
Training:   1%|▉                                                                                   | 5920/500000 [00:05<07:08, 1152.81it/s]
Training:   1%|█                                                                                   | 6048/500000 [00:05<07:07, 1155.98it/s]
Training:   1%|█                                                                                   | 6176/500000 [00:05<07:09, 1149.34it/s]
Training:   2%|█▊                                                                                  | 10560/500000 [00:22<51:22, 158.78it/s]
Training:   2%|█▊                                                                                  | 10592/500000 [00:23<51:15, 159.14it/s]
Training:   2%|█▊                                                                                  | 10624/500000 [00:23<51:14, 159.20it/s]
Training:   2%|█▊                                                                                  | 10656/500000 [00:23<51:16, 159.07it/s]
Training:   2%|█▊                                                                                  | 10688/500000 [00:23<51:14, 159.17it/s]
Training:   2%|█▊                                                                                  | 10720/500000 [00:23<51:10, 159.37it/s]
Training:   2%|█▊                                                                                  | 10752/500000 [00:24<51:11, 159.30it/s]
Training:   2%|█▊                                                                                  | 10784/500000 [00:24<51:12, 159.20it/s]
Training:   2%|█▊                                                                                  | 10816/500000 [00:24<51:10, 159.31it/s]
Training:   2%|█▊                                                                                  | 10848/500000 [00:24<51:10, 159.31it/s]
Training:   2%|█▊                                                                                  | 10880/500000 [00:24<51:12, 159.21it/s]
Training:   2%|█▊                                                                                  | 10912/500000 [00:25<51:13, 159.14it/s]
Training:   2%|█▊                                                                                  | 10944/500000 [00:25<51:17, 158.94it/s]
Training:   2%|█▊                                                                                  | 10976/500000 [00:25<51:22, 158.67it/s]
Training:   2%|█▊                                                                                  | 11008/500000 [00:25<51:24, 158.51it/s]
Training:   2%|█▊                                                                                  | 11040/500000 [00:25<51:25, 158.47it/s]
Training:   2%|█▊                                                                                  | 11072/500000 [00:26<51:42, 157.58it/s]
Training:   2%|█▊                                                                                  | 11104/500000 [00:26<51:48, 157.28it/s]
Training:   2%|█▊                                                                                  | 11136/500000 [00:26<51:37, 157.80it/s]
Training:   2%|█▉                                                                                  | 11168/500000 [00:26<51:27, 158.31it/s]
Training:   2%|█▉                                                                                  | 11200/500000 [00:26<51:31, 158.13it/s]
Training:   2%|█▉                                                                                  | 11232/500000 [00:27<51:32, 158.07it/s]
Training:   2%|█▉                                                                                  | 11264/500000 [00:27<51:39, 157.66it/s]
Training:   2%|█▉                                                                                  | 11296/500000 [00:27<51:40, 157.63it/s]
Training:   2%|█▉                                                                                  | 11328/500000 [00:27<51:42, 157.53it/s]
Training:   2%|█▉                                                                                  | 11360/500000 [00:27<51:35, 157.84it/s]
Training:   2%|█▉                                                                                  | 11392/500000 [00:28<51:28, 158.21it/s]
Training:   2%|█▉                                                                                  | 11424/500000 [00:28<51:31, 158.05it/s]
Training:   2%|█▉                                                                                  | 11456/500000 [00:28<51:21, 158.52it/s]
Training:   2%|█▉                                                                                  | 11488/500000 [00:28<51:23, 158.43it/s]
Training:   2%|█▉                                                                                  | 11520/500000 [00:28<51:55, 156.78it/s]
Training:   2%|█▉                                                                                  | 11552/500000 [00:29<52:13, 155.88it/s]
Training:   2%|█▉                                                                                  | 11584/500000 [00:29<52:05, 156.27it/s]
Training:   2%|█▉                                                                                  | 11616/500000 [00:29<51:45, 157.25it/s]
Training:   2%|█▉                                                                                  | 11648/500000 [00:29<52:06, 156.20it/s]
Training:   2%|█▉                                                                                  | 11680/500000 [00:29<51:46, 157.21it/s]
Training:   2%|█▉                                                                                  | 11712/500000 [00:30<51:12, 158.90it/s]
Training:   2%|█▉                                                                                  | 11744/500000 [00:30<51:24, 158.31it/s]
Training:   2%|█▉                                                                                  | 11776/500000 [00:30<51:50, 156.95it/s]
Training:   2%|█▉                                                                                  | 11808/500000 [00:30<51:28, 158.08it/s]
Training:   2%|█▉                                                                                  | 11840/500000 [00:30<51:24, 158.24it/s]
Training:   2%|█▉                                                                                  | 11872/500000 [00:31<51:28, 158.06it/s]
Training:   2%|█▉                                                                                  | 11904/500000 [00:31<51:48, 157.01it/s]
Training:   2%|██                                                                                  | 11936/500000 [00:31<51:47, 157.05it/s]
Training:   2%|██                                                                                  | 11968/500000 [00:31<51:39, 157.46it/s]
Training:   2%|██                                                                                  | 12000/500000 [00:31<51:33, 157.74it/s]
Training:   2%|██                                                                                  | 12032/500000 [00:32<51:29, 157.92it/s]
Training:   2%|██                                                                                  | 12064/500000 [00:32<51:31, 157.86it/s]
Training:   2%|██                                                                                  | 12096/500000 [00:32<51:29, 157.94it/s]
Training:   2%|██                                                                                  | 12128/500000 [00:32<51:25, 158.13it/s]
Training:   2%|██                                                                                  | 12160/500000 [00:32<51:23, 158.22it/s]
Training:   2%|██                                                                                  | 12192/500000 [00:33<51:24, 158.17it/s]
Training:   2%|██                                                                                  | 12224/500000 [00:33<51:18, 158.43it/s]
Training:   2%|██                                                                                  | 12256/500000 [00:33<51:21, 158.30it/s]
Training:   2%|██                                                                                  | 12288/500000 [00:33<51:22, 158.24it/s]
Training:   2%|██                                                                                  | 12320/500000 [00:33<51:38, 157.37it/s]
Training:   2%|██                                                                                  | 12352/500000 [00:34<51:49, 156.84it/s]
Training:   2%|██                                                                                  | 12384/500000 [00:34<52:01, 156.23it/s]
Training:   2%|██                                                                                  | 12416/500000 [00:34<51:54, 156.55it/s]
Training:   2%|██                                                                                  | 12448/500000 [00:34<51:43, 157.11it/s]
Training:   2%|██                                                                                  | 12480/500000 [00:34<51:36, 157.45it/s]
Training:   3%|██                                                                                  | 12512/500000 [00:35<51:39, 157.30it/s]
Training:   3%|██                                                                                  | 12544/500000 [00:35<51:31, 157.69it/s]
Training:   3%|██                                                                                  | 12576/500000 [00:35<51:25, 157.98it/s]
Training:   3%|██                                                                                  | 12608/500000 [00:35<51:31, 157.63it/s]
Training:   3%|██                                                                                  | 12640/500000 [00:35<51:26, 157.92it/s]
Training:   3%|██▏                                                                                 | 12672/500000 [00:36<51:18, 158.30it/s]
Training:   3%|██▏                                                                                 | 12704/500000 [00:36<51:14, 158.50it/s]
Training:   3%|██▏                                                                                 | 12736/500000 [00:36<51:08, 158.80it/s]
Training:   3%|██▏                                                                                 | 12768/500000 [00:36<50:58, 159.30it/s]
Training:   3%|██▏                                                                                 | 12800/500000 [00:36<51:04, 159.00it/s]
Training:   3%|██▏                                                                                 | 12832/500000 [00:37<51:05, 158.93it/s]
Training:   3%|██▏                                                                                 | 12864/500000 [00:37<50:59, 159.21it/s]
Training:   3%|██▏                                                                                 | 12896/500000 [00:37<51:00, 159.17it/s]
Training:   3%|██▏                                                                                 | 12928/500000 [00:37<51:02, 159.05it/s]
Training:   3%|██▏                                                                                 | 12960/500000 [00:37<51:15, 158.34it/s]
Training:   3%|██▏                                                                                 | 12992/500000 [00:38<51:07, 158.74it/s]
Training:   3%|██▏                                                                                 | 13024/500000 [00:38<51:08, 158.72it/s]
Training:   3%|██▏                                                                                 | 13056/500000 [00:38<51:01, 159.04it/s]
Training:   3%|██▏                                                                                 | 13088/500000 [00:38<50:59, 159.14it/s]
Training:   3%|██▏                                                                                 | 13120/500000 [00:38<50:57, 159.26it/s]
Training:   3%|██▏                                                                                 | 13152/500000 [00:39<51:02, 158.99it/s]
Training:   3%|██▏                                                                                 | 13184/500000 [00:39<51:06, 158.74it/s]
Training:   3%|██▏                                                                                 | 13216/500000 [00:39<50:59, 159.09it/s]
Training:   3%|██▏                                                                                 | 13248/500000 [00:39<50:54, 159.37it/s]
Training:   3%|██▏                                                                                 | 13280/500000 [00:39<50:47, 159.71it/s]
Training:   3%|██▏                                                                                 | 13312/500000 [00:40<50:54, 159.32it/s]
Training:   3%|██▏                                                                                 | 13344/500000 [00:40<50:55, 159.26it/s]
Training:   3%|██▏                                                                                 | 13376/500000 [00:40<50:55, 159.25it/s]
Training:   3%|██▎                                                                                 | 13408/500000 [00:40<50:54, 159.29it/s]
Training:   3%|██▎                                                                                 | 13440/500000 [00:41<51:43, 156.76it/s]
Training:   3%|██▎                                                                                 | 13472/500000 [00:41<52:04, 155.73it/s]
Training:   3%|██▎                                                                                 | 13504/500000 [00:41<51:44, 156.72it/s]
