/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | True                                    |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  11%|▋     | 53728/500000 [11:00<2:57:00, 42.02it/s]
Training:  11%|▋     | 53760/500000 [11:01<3:07:50, 39.59it/s]
Training:  11%|▋     | 53792/500000 [11:02<2:55:46, 42.31it/s]
Training:  11%|▋     | 53824/500000 [11:03<2:56:47, 42.06it/s]
Training:  11%|▋     | 53856/500000 [11:03<2:38:56, 46.78it/s]
Training:  11%|▋     | 53888/500000 [11:03<2:22:42, 52.10it/s]
Training:  11%|▋     | 53920/500000 [11:04<2:28:54, 49.93it/s]
Training:  11%|▋     | 53952/500000 [11:05<2:22:07, 52.31it/s]
Training:  11%|▋     | 53984/500000 [11:05<2:12:35, 56.06it/s]
Training:  11%|▋     | 54016/500000 [11:06<2:01:39, 61.10it/s]
Training:  11%|▋     | 54048/500000 [11:06<2:03:08, 60.36it/s]
Training:  11%|▋     | 54080/500000 [11:07<2:14:33, 55.24it/s]
Training:  11%|▋     | 54112/500000 [11:07<2:03:08, 60.35it/s]
Training:  11%|▋     | 54144/500000 [11:08<2:02:02, 60.89it/s]
Training:  11%|▋     | 54176/500000 [11:08<1:58:59, 62.45it/s]
Training:  11%|▋     | 54208/500000 [11:09<2:20:49, 52.76it/s]
Training:  11%|▋     | 54240/500000 [11:10<2:29:10, 49.80it/s]
Training:  11%|▋     | 54272/500000 [11:10<2:30:28, 49.37it/s]
Training:  11%|▋     | 54304/500000 [11:11<2:42:06, 45.82it/s]
Training:  11%|▋     | 54336/500000 [11:12<2:26:14, 50.79it/s]
Training:  11%|▋     | 54368/500000 [11:12<2:26:42, 50.62it/s]
Training:  11%|▋     | 54400/500000 [11:13<2:45:53, 44.77it/s]
Training:  11%|▋     | 54432/500000 [11:14<2:43:33, 45.40it/s]
Training:  11%|▋     | 54464/500000 [11:15<2:41:25, 46.00it/s]
Training:  11%|▋     | 54496/500000 [11:15<2:30:52, 49.21it/s]
Training:  11%|▋     | 54528/500000 [11:16<2:15:22, 54.85it/s]
Training:  11%|▋     | 54560/500000 [11:16<2:01:43, 60.99it/s]
Training:  11%|▋     | 54592/500000 [11:16<1:52:46, 65.82it/s]
Training:  11%|▋     | 54624/500000 [11:17<1:50:46, 67.01it/s]
Training:  11%|▋     | 54656/500000 [11:18<2:24:15, 51.45it/s]
Training:  11%|▋     | 54688/500000 [11:18<2:24:01, 51.53it/s]
Training:  11%|▋     | 54720/500000 [11:19<2:06:43, 58.56it/s]
Training:  11%|▋     | 54752/500000 [11:19<2:08:56, 57.55it/s]
Training:  11%|▋     | 54784/500000 [11:20<2:01:18, 61.17it/s]
Training:  11%|▋     | 54816/500000 [11:21<2:17:41, 53.89it/s]
Training:  11%|▋     | 54848/500000 [11:21<2:03:17, 60.18it/s]
Training:  11%|▋     | 54880/500000 [11:21<1:54:53, 64.57it/s]
Training:  11%|▋     | 54912/500000 [11:22<2:08:29, 57.74it/s]
Training:  11%|▋     | 54944/500000 [11:23<2:06:24, 58.68it/s]
Training:  11%|▋     | 54976/500000 [11:24<2:36:26, 47.41it/s]
Training:  11%|▋     | 55008/500000 [11:24<2:29:45, 49.52it/s]
Training:  11%|▋     | 55040/500000 [11:25<2:10:26, 56.86it/s]
Training:  11%|▋     | 55072/500000 [11:25<1:59:19, 62.15it/s]
Training:  11%|▋     | 55104/500000 [11:26<2:06:57, 58.41it/s]
Training:  11%|▋     | 55136/500000 [11:26<2:02:51, 60.35it/s]
Training:  11%|▋     | 55168/500000 [11:27<2:13:53, 55.37it/s]
Training:  11%|▋     | 55200/500000 [11:27<2:17:13, 54.02it/s]
Training:  11%|▋     | 55232/500000 [11:28<2:33:17, 48.36it/s]
Training:  11%|▋     | 55264/500000 [11:29<2:43:35, 45.31it/s]
Training:  11%|▋     | 55296/500000 [11:30<2:30:14, 49.33it/s]
Training:  11%|▋     | 55328/500000 [11:30<2:50:34, 43.45it/s]
Training:  11%|▋     | 55360/500000 [11:31<3:04:47, 40.10it/s]
Training:  11%|▋     | 55392/500000 [11:32<2:38:22, 46.79it/s]
Training:  11%|▋     | 55424/500000 [11:33<2:44:57, 44.92it/s]
Training:  11%|▋     | 55456/500000 [11:33<2:38:50, 46.64it/s]
Training:  11%|▋     | 55488/500000 [11:34<2:38:15, 46.81it/s]
Training:  11%|▋     | 55520/500000 [11:34<2:25:23, 50.95it/s]
Training:  11%|▋     | 55552/500000 [11:35<2:15:25, 54.69it/s]
Training:  11%|▋     | 55584/500000 [11:35<2:15:43, 54.58it/s]
Training:  11%|▋     | 55616/500000 [11:36<2:13:56, 55.30it/s]
Training:  11%|▋     | 55648/500000 [11:36<2:01:43, 60.84it/s]
Training:  11%|▋     | 55680/500000 [11:37<1:52:20, 65.92it/s]
Training:  11%|▋     | 55712/500000 [11:37<1:48:44, 68.10it/s]
Training:  11%|▋     | 55744/500000 [11:38<1:42:26, 72.28it/s]
Training:  11%|▋     | 55776/500000 [11:38<1:57:14, 63.15it/s]
Training:  11%|▋     | 55808/500000 [11:39<2:05:16, 59.09it/s]
Training:  11%|▋     | 55840/500000 [11:39<2:08:19, 57.69it/s]
Training:  11%|▋     | 55872/500000 [11:40<1:56:17, 63.65it/s]
Training:  11%|▋     | 55904/500000 [11:40<1:51:28, 66.40it/s]
Training:  11%|▋     | 55936/500000 [11:41<1:58:15, 62.59it/s]
Training:  11%|▋     | 55968/500000 [11:41<1:51:11, 66.56it/s]
Training:  11%|▋     | 56000/500000 [11:42<2:00:41, 61.32it/s]
Training:  11%|▋     | 56032/500000 [11:43<2:17:44, 53.72it/s]
Training:  11%|▋     | 56064/500000 [11:44<2:41:51, 45.71it/s]
Training:  11%|▋     | 56096/500000 [11:44<2:35:14, 47.66it/s]
Training:  11%|▋     | 56128/500000 [11:45<2:43:47, 45.17it/s]
Training:  11%|▋     | 56160/500000 [11:45<2:25:54, 50.70it/s]
Training:  11%|▋     | 56192/500000 [11:46<2:14:37, 54.94it/s]
Training:  11%|▋     | 56224/500000 [11:46<2:05:14, 59.06it/s]
Training:  11%|▋     | 56256/500000 [11:47<2:07:51, 57.84it/s]
Training:  11%|▋     | 56288/500000 [11:47<1:54:52, 64.37it/s]
Training:  11%|▋     | 56320/500000 [11:48<1:50:45, 66.76it/s]
Training:  11%|▋     | 56352/500000 [11:48<1:53:47, 64.98it/s]
Training:  11%|▋     | 56384/500000 [11:49<1:47:35, 68.72it/s]
Training:  11%|▋     | 56416/500000 [11:49<1:46:59, 69.10it/s]
Training:  11%|▋     | 56448/500000 [11:50<1:45:07, 70.32it/s]
Training:  11%|▋     | 56480/500000 [11:50<1:56:08, 63.65it/s]
Training:  11%|▋     | 56512/500000 [11:51<1:53:22, 65.19it/s]
Training:  11%|▋     | 56544/500000 [11:51<2:05:50, 58.73it/s]
Training:  11%|▋     | 56576/500000 [11:52<1:56:29, 63.44it/s]
Training:  11%|▋     | 56608/500000 [11:52<1:59:24, 61.89it/s]
Training:  11%|▋     | 56640/500000 [11:53<1:57:35, 62.84it/s]
Training:  11%|▋     | 56672/500000 [11:54<2:13:49, 55.21it/s]
Training:  11%|▋     | 56704/500000 [11:54<2:10:43, 56.52it/s]
Training:  11%|▋     | 56736/500000 [11:55<2:04:52, 59.16it/s]
Training:  11%|▋     | 56768/500000 [11:55<1:56:37, 63.34it/s]
Training:  11%|▋     | 56800/500000 [11:55<1:48:49, 67.87it/s]
Training:  11%|▋     | 56832/500000 [11:56<1:43:38, 71.27it/s]
Training:  11%|▋     | 56864/500000 [11:56<1:41:30, 72.75it/s]
Training:  11%|▋     | 56896/500000 [11:57<1:36:14, 76.74it/s]
Training:  11%|▋     | 56928/500000 [11:57<1:31:36, 80.61it/s]
Training:  11%|▋     | 56960/500000 [11:57<1:36:18, 76.67it/s]
Training:  11%|▋     | 56992/500000 [11:58<1:36:27, 76.54it/s]
Training:  11%|▋     | 57024/500000 [11:58<1:41:54, 72.45it/s]
Training:  11%|▋     | 57056/500000 [11:59<1:38:02, 75.30it/s]
Training:  11%|▋     | 57088/500000 [11:59<1:37:20, 75.84it/s]
Training:  11%|▋     | 57120/500000 [12:00<1:42:08, 72.26it/s]
Training:  11%|▋     | 57152/500000 [12:00<1:38:25, 74.99it/s]
Training:  11%|▋     | 57184/500000 [12:00<1:40:21, 73.54it/s]
Training:  11%|▋     | 57216/500000 [12:01<1:43:40, 71.18it/s]
Training:  11%|▋     | 57248/500000 [12:01<1:40:38, 73.32it/s]
Training:  11%|▋     | 57280/500000 [12:02<1:35:45, 77.06it/s]
Training:  11%|▋     | 57312/500000 [12:02<1:39:27, 74.19it/s]
Training:  11%|▋     | 57344/500000 [12:03<1:36:54, 76.14it/s]
Training:  11%|▋     | 57376/500000 [12:03<1:37:39, 75.54it/s]
Training:  11%|▋     | 57408/500000 [12:04<1:47:29, 68.62it/s]
Training:  11%|▋     | 57440/500000 [12:04<1:45:51, 69.67it/s]
Training:  11%|▋     | 57472/500000 [12:05<2:21:20, 52.18it/s]
Training:  12%|▋     | 57504/500000 [12:06<2:18:16, 53.34it/s]
Training:  12%|▋     | 57536/500000 [12:06<2:12:23, 55.70it/s]
Training:  12%|▋     | 57568/500000 [12:07<2:29:17, 49.39it/s]
Training:  12%|▋     | 57600/500000 [12:08<2:33:05, 48.16it/s]
Training:  12%|▋     | 57632/500000 [12:08<2:30:11, 49.09it/s]
Training:  12%|▋     | 57664/500000 [12:09<2:37:55, 46.68it/s]
Training:  12%|▋     | 57696/500000 [12:09<2:23:46, 51.28it/s]
Training:  12%|▋     | 57728/500000 [12:10<2:07:41, 57.73it/s]
Training:  12%|▋     | 57760/500000 [12:10<2:04:22, 59.26it/s]
Training:  12%|▋     | 57792/500000 [12:11<2:06:10, 58.42it/s]
Training:  12%|▋     | 57824/500000 [12:12<2:13:16, 55.30it/s]
Training:  12%|▋     | 57856/500000 [12:12<2:17:13, 53.70it/s]
Training:  12%|▋     | 57888/500000 [12:13<2:20:54, 52.29it/s]
Training:  12%|▋     | 57920/500000 [12:13<2:24:56, 50.83it/s]
Training:  12%|▋     | 57952/500000 [12:14<2:35:55, 47.25it/s]
Training:  12%|▋     | 57984/500000 [12:15<2:37:47, 46.69it/s]
Training:  12%|▋     | 58016/500000 [12:16<2:58:04, 41.37it/s]
Training:  12%|▋     | 58048/500000 [12:17<2:53:28, 42.46it/s]
Training:  12%|▋     | 58080/500000 [12:17<2:30:46, 48.85it/s]
Training:  12%|▋     | 58112/500000 [12:17<2:12:30, 55.58it/s]
Training:  12%|▋     | 58144/500000 [12:18<2:00:37, 61.05it/s]
Training:  12%|▋     | 58176/500000 [12:18<1:56:57, 62.96it/s]
Training:  12%|▋     | 58208/500000 [12:19<1:51:42, 65.91it/s]
Training:  12%|▋     | 58240/500000 [12:19<1:45:31, 69.77it/s]
Training:  12%|▋     | 58272/500000 [12:20<1:51:11, 66.21it/s]
Training:  12%|▋     | 58304/500000 [12:20<1:44:43, 70.29it/s]
Training:  12%|▋     | 58336/500000 [12:21<2:06:31, 58.18it/s]
Training:  12%|▋     | 58368/500000 [12:22<2:10:48, 56.27it/s]
Training:  12%|▋     | 58400/500000 [12:22<2:11:27, 55.99it/s]
Training:  12%|▋     | 58432/500000 [12:23<2:13:36, 55.08it/s]
Training:  12%|▋     | 58464/500000 [12:23<2:12:11, 55.67it/s]
Training:  12%|▋     | 58496/500000 [12:24<2:14:13, 54.82it/s]
Training:  12%|▋     | 58528/500000 [12:25<2:45:59, 44.33it/s]
Training:  12%|▋     | 58560/500000 [12:26<2:43:23, 45.03it/s]
Training:  12%|▋     | 58592/500000 [12:26<2:25:52, 50.43it/s]
Training:  12%|▋     | 58624/500000 [12:27<2:27:51, 49.75it/s]
Training:  12%|▋     | 58656/500000 [12:27<2:22:51, 51.49it/s]
Training:  12%|▋     | 58688/500000 [12:28<2:16:38, 53.83it/s]
Training:  12%|▋     | 58720/500000 [12:28<2:10:33, 56.34it/s]
Training:  12%|▋     | 58752/500000 [12:29<2:01:24, 60.57it/s]
Training:  12%|▋     | 58784/500000 [12:29<1:54:49, 64.04it/s]
Training:  12%|▋     | 58816/500000 [12:30<2:02:42, 59.92it/s]
Training:  12%|▋     | 58848/500000 [12:30<1:56:39, 63.03it/s]
Training:  12%|▋     | 58880/500000 [12:31<1:57:35, 62.52it/s]
Training:  12%|▋     | 58912/500000 [12:31<1:51:50, 65.73it/s]
Training:  12%|▋     | 58944/500000 [12:32<1:43:33, 70.98it/s]
Training:  12%|▋     | 58976/500000 [12:32<1:44:53, 70.08it/s]
Training:  12%|▋     | 59008/500000 [12:33<1:54:36, 64.13it/s]
Training:  12%|▋     | 59040/500000 [12:33<1:53:58, 64.49it/s]
Training:  12%|▋     | 59072/500000 [12:34<1:48:19, 67.84it/s]
Training:  12%|▋     | 59104/500000 [12:34<1:46:09, 69.22it/s]
Training:  12%|▋     | 59136/500000 [12:34<1:43:01, 71.31it/s]
Training:  12%|▋     | 59168/500000 [12:35<1:36:55, 75.80it/s]
Training:  12%|▋     | 59200/500000 [12:35<1:34:33, 77.69it/s]
Training:  12%|▋     | 59232/500000 [12:36<1:43:13, 71.16it/s]
Training:  12%|▋     | 59264/500000 [12:36<1:38:20, 74.69it/s]
Training:  12%|▋     | 59296/500000 [12:36<1:35:33, 76.86it/s]
Training:  12%|▋     | 59328/500000 [12:37<1:31:46, 80.02it/s]
Training:  12%|▋     | 59360/500000 [12:37<1:32:52, 79.07it/s]
Training:  12%|▋     | 59392/500000 [12:38<1:32:53, 79.06it/s]
Training:  12%|▋     | 59424/500000 [12:38<1:33:38, 78.42it/s]
Training:  12%|▋     | 59456/500000 [12:38<1:35:46, 76.66it/s]
Training:  12%|▋     | 59488/500000 [12:39<1:40:44, 72.88it/s]
Training:  12%|▋     | 59520/500000 [12:39<1:39:02, 74.12it/s]
Training:  12%|▋     | 59552/500000 [12:40<1:34:34, 77.63it/s]
Training:  12%|▋     | 59584/500000 [12:40<1:41:01, 72.66it/s]
Training:  12%|▋     | 59616/500000 [12:41<1:45:17, 69.70it/s]
Training:  12%|▋     | 59648/500000 [12:41<2:00:30, 60.90it/s]
Training:  12%|▋     | 59680/500000 [12:42<2:04:55, 58.74it/s]
Training:  12%|▋     | 59712/500000 [12:43<2:08:44, 57.00it/s]
Training:  12%|▋     | 59744/500000 [12:43<2:12:29, 55.38it/s]
Training:  12%|▋     | 59776/500000 [12:44<2:36:22, 46.92it/s]
Training:  12%|▋     | 59808/500000 [12:45<2:28:14, 49.49it/s]
Training:  12%|▋     | 59840/500000 [12:45<2:25:44, 50.34it/s]
Training:  12%|▋     | 59872/500000 [12:46<2:11:58, 55.59it/s]
Training:  12%|▋     | 59904/500000 [12:47<2:24:06, 50.90it/s]
Training:  12%|▋     | 59936/500000 [12:47<2:43:11, 44.94it/s]
Training:  12%|▋     | 59968/500000 [12:48<2:21:14, 51.92it/s]
Training:  12%|▋     | 60000/500000 [12:48<2:20:09, 52.32it/s]
Training:  12%|▋     | 60032/500000 [12:49<2:04:25, 58.93it/s]
Training:  12%|▋     | 60064/500000 [12:49<2:00:01, 61.09it/s]
Training:  12%|▋     | 60096/500000 [12:50<2:02:56, 59.63it/s]
Training:  12%|▋     | 60128/500000 [12:51<2:20:46, 52.08it/s]
Training:  12%|▋     | 60160/500000 [12:51<2:13:07, 55.06it/s]
Training:  12%|▋     | 60192/500000 [12:52<2:07:23, 57.54it/s]
Training:  12%|▋     | 60224/500000 [12:52<2:16:56, 53.52it/s]
Training:  12%|▋     | 60256/500000 [12:53<2:17:25, 53.33it/s]
Training:  12%|▋     | 60288/500000 [12:54<2:52:00, 42.61it/s]
Training:  12%|▋     | 60320/500000 [12:55<2:52:14, 42.54it/s]
Training:  12%|▋     | 60352/500000 [12:55<2:29:40, 48.96it/s]
Training:  12%|▋     | 60384/500000 [12:56<2:23:14, 51.15it/s]
Training:  12%|▋     | 60416/500000 [12:56<2:10:15, 56.25it/s]
Training:  12%|▋     | 60448/500000 [12:57<1:58:13, 61.96it/s]
Training:  12%|▋     | 60480/500000 [12:57<2:06:27, 57.93it/s]
Training:  12%|▋     | 60512/500000 [12:58<2:30:39, 48.62it/s]
Training:  12%|▋     | 60544/500000 [12:59<2:18:36, 52.84it/s]
Training:  12%|▋     | 60576/500000 [12:59<2:04:36, 58.77it/s]
Training:  12%|▋     | 60608/500000 [12:59<1:52:36, 65.03it/s]
Training:  12%|▋     | 60640/500000 [13:00<1:48:45, 67.33it/s]
Training:  12%|▋     | 60672/500000 [13:00<1:55:08, 63.59it/s]
Training:  12%|▋     | 60704/500000 [13:01<1:53:53, 64.29it/s]
Training:  12%|▋     | 60736/500000 [13:02<2:14:09, 54.57it/s]
Training:  12%|▋     | 60768/500000 [13:02<2:14:45, 54.32it/s]
Training:  12%|▋     | 60800/500000 [13:03<2:19:48, 52.36it/s]
Training:  12%|▋     | 60832/500000 [13:03<2:11:49, 55.53it/s]
Training:  12%|▋     | 60864/500000 [13:04<2:09:01, 56.73it/s]
Training:  12%|▋     | 60896/500000 [13:04<2:00:19, 60.82it/s]
Training:  12%|▋     | 60928/500000 [13:05<2:19:56, 52.29it/s]
Training:  12%|▋     | 60960/500000 [13:06<2:21:17, 51.79it/s]
Training:  12%|▋     | 60992/500000 [13:06<2:08:18, 57.02it/s]
Training:  12%|▋     | 61024/500000 [13:07<2:09:01, 56.70it/s]
Training:  12%|▋     | 61056/500000 [13:08<2:20:04, 52.23it/s]
Training:  12%|▋     | 61088/500000 [13:08<2:06:56, 57.62it/s]
Training:  12%|▋     | 61120/500000 [13:08<1:56:04, 63.02it/s]
Training:  12%|▋     | 61152/500000 [13:09<1:47:18, 68.16it/s]
Training:  12%|▋     | 61184/500000 [13:09<1:44:02, 70.29it/s]
Training:  12%|▋     | 61216/500000 [13:10<1:44:20, 70.09it/s]
Training:  12%|▋     | 61248/500000 [13:11<2:10:40, 55.96it/s]
Training:  12%|▋     | 61280/500000 [13:11<2:04:42, 58.63it/s]
Training:  12%|▋     | 61312/500000 [13:12<2:11:41, 55.52it/s]
Training:  12%|▋     | 61344/500000 [13:12<2:12:07, 55.34it/s]
Training:  12%|▋     | 61376/500000 [13:13<2:05:07, 58.42it/s]
Training:  12%|▋     | 61408/500000 [13:13<1:57:00, 62.48it/s]
Training:  12%|▋     | 61440/500000 [13:14<1:54:17, 63.95it/s]
Training:  12%|▋     | 61472/500000 [13:14<1:58:07, 61.88it/s]
Training:  12%|▋     | 61504/500000 [13:15<2:12:54, 54.99it/s]
Training:  12%|▋     | 61536/500000 [13:15<2:11:53, 55.41it/s]
Training:  12%|▋     | 61568/500000 [13:16<1:59:45, 61.02it/s]
Training:  12%|▋     | 61600/500000 [13:16<1:42:13, 71.48it/s]
Training:  12%|▋     | 61632/500000 [13:17<1:54:16, 63.93it/s]
Training:  12%|▋     | 61664/500000 [13:17<1:57:11, 62.34it/s]
Training:  12%|▋     | 61696/500000 [13:18<2:14:56, 54.14it/s]
Training:  12%|▋     | 61728/500000 [13:19<2:13:51, 54.57it/s]
Training:  12%|▋     | 61760/500000 [13:19<2:00:35, 60.57it/s]
Training:  12%|▋     | 61792/500000 [13:20<2:10:34, 55.93it/s]
Training:  12%|▋     | 61824/500000 [13:20<2:20:59, 51.80it/s]
Training:  12%|▋     | 61856/500000 [13:21<2:22:59, 51.07it/s]
Training:  12%|▋     | 61888/500000 [13:22<2:13:30, 54.69it/s]
Training:  12%|▋     | 61920/500000 [13:22<2:09:34, 56.35it/s]
Training:  12%|▋     | 61952/500000 [13:23<1:58:56, 61.38it/s]
Training:  12%|▋     | 61984/500000 [13:23<1:54:03, 64.00it/s]
Training:  12%|▋     | 62016/500000 [13:23<1:49:27, 66.69it/s]
Training:  12%|▋     | 62048/500000 [13:24<1:42:53, 70.95it/s]
Training:  12%|▋     | 62080/500000 [13:24<1:37:21, 74.97it/s]
Training:  12%|▋     | 62112/500000 [13:25<1:35:17, 76.58it/s]
Training:  12%|▋     | 62144/500000 [13:25<2:06:48, 57.55it/s]
Training:  12%|▋     | 62176/500000 [13:26<2:00:00, 60.80it/s]
Training:  12%|▋     | 62208/500000 [13:26<2:03:12, 59.22it/s]
Training:  12%|▋     | 62240/500000 [13:27<1:59:33, 61.03it/s]
Training:  12%|▋     | 62272/500000 [13:28<2:07:25, 57.26it/s]
Training:  12%|▋     | 62304/500000 [13:28<2:06:11, 57.81it/s]
Training:  12%|▋     | 62336/500000 [13:29<1:54:26, 63.74it/s]
Training:  12%|▋     | 62368/500000 [13:29<1:56:22, 62.67it/s]
Training:  12%|▋     | 62400/500000 [13:30<1:59:36, 60.98it/s]
Training:  12%|▋     | 62432/500000 [13:30<1:58:07, 61.73it/s]
Training:  12%|▋     | 62464/500000 [13:31<2:08:13, 56.87it/s]
Training:  12%|▋     | 62496/500000 [13:32<2:27:17, 49.50it/s]
Training:  13%|▊     | 62528/500000 [13:33<2:44:36, 44.29it/s]
Training:  13%|▊     | 62560/500000 [13:33<2:27:34, 49.40it/s]
Training:  13%|▊     | 62592/500000 [13:34<2:41:06, 45.25it/s]
Training:  13%|▊     | 62624/500000 [13:34<2:29:50, 48.65it/s]
Training:  13%|▊     | 62656/500000 [13:35<2:15:15, 53.89it/s]
Training:  13%|▊     | 62688/500000 [13:35<2:02:34, 59.46it/s]
Training:  13%|▊     | 62720/500000 [13:36<1:55:54, 62.88it/s]
Training:  13%|▊     | 62752/500000 [13:36<1:46:26, 68.46it/s]
Training:  13%|▊     | 62784/500000 [13:36<1:38:13, 74.19it/s]
Training:  13%|▊     | 62816/500000 [13:37<1:55:53, 62.87it/s]
Training:  13%|▊     | 62848/500000 [13:38<2:01:07, 60.15it/s]
Training:  13%|▊     | 62880/500000 [13:38<2:01:17, 60.06it/s]
Training:  13%|▊     | 62912/500000 [13:39<1:50:55, 65.67it/s]
Training:  13%|▊     | 62944/500000 [13:39<1:48:43, 66.99it/s]
Training:  13%|▊     | 62976/500000 [13:39<1:46:47, 68.20it/s]
Training:  13%|▊     | 63008/500000 [13:40<1:40:54, 72.18it/s]
Training:  13%|▊     | 63040/500000 [13:40<1:45:39, 68.93it/s]
Training:  13%|▊     | 63072/500000 [13:41<1:51:35, 65.25it/s]
Training:  13%|▊     | 63104/500000 [13:41<1:42:25, 71.09it/s]
Training:  13%|▊     | 63136/500000 [13:42<1:43:53, 70.08it/s]
Training:  13%|▊     | 63168/500000 [13:42<1:48:44, 66.95it/s]
Training:  13%|▊     | 63200/500000 [13:43<1:48:30, 67.09it/s]
Training:  13%|▊     | 63232/500000 [13:43<2:00:43, 60.30it/s]
Training:  13%|▊     | 63264/500000 [13:44<2:09:36, 56.16it/s]
Training:  13%|▊     | 63296/500000 [13:45<2:23:12, 50.82it/s]
Training:  13%|▊     | 63328/500000 [13:45<2:15:35, 53.68it/s]
Training:  13%|▊     | 63360/500000 [13:46<2:09:29, 56.20it/s]
Training:  13%|▊     | 63392/500000 [13:46<2:09:07, 56.35it/s]
Training:  13%|▊     | 63424/500000 [13:47<2:01:55, 59.68it/s]
Training:  13%|▊     | 63456/500000 [13:47<2:04:41, 58.35it/s]
Training:  13%|▊     | 63488/500000 [13:48<2:00:57, 60.15it/s]
Training:  13%|▊     | 63520/500000 [13:49<2:08:14, 56.73it/s]
Training:  13%|▊     | 63552/500000 [13:49<1:58:20, 61.47it/s]
Training:  13%|▊     | 63584/500000 [13:49<1:53:10, 64.27it/s]
Training:  13%|▊     | 63616/500000 [13:50<1:52:49, 64.46it/s]
Training:  13%|▊     | 63648/500000 [13:51<1:57:59, 61.63it/s]
Training:  13%|▊     | 63680/500000 [13:51<1:56:06, 62.63it/s]
Training:  13%|▊     | 63712/500000 [13:52<1:58:23, 61.42it/s]
Training:  13%|▊     | 63744/500000 [13:52<1:50:04, 66.05it/s]
Training:  13%|▊     | 63776/500000 [13:53<2:08:22, 56.64it/s]
Training:  13%|▊     | 63808/500000 [13:53<2:10:32, 55.69it/s]
Training:  13%|▊     | 63840/500000 [13:54<2:04:58, 58.16it/s]
Training:  13%|▊     | 63872/500000 [13:54<1:57:11, 62.02it/s]
Training:  13%|▊     | 63904/500000 [13:55<1:52:34, 64.56it/s]
Training:  13%|▊     | 63936/500000 [13:55<1:49:02, 66.65it/s]
Training:  13%|▊     | 63968/500000 [13:56<1:43:01, 70.54it/s]
Training:  13%|▊     | 64000/500000 [13:56<1:43:04, 70.49it/s]
Training:  13%|▊     | 64032/500000 [13:56<1:36:49, 75.05it/s]
Training:  13%|▊     | 64064/500000 [13:57<1:36:07, 75.58it/s]
Training:  13%|▊     | 64096/500000 [13:57<1:38:04, 74.07it/s]
Training:  13%|▊     | 64128/500000 [13:58<1:51:23, 65.21it/s]
Training:  13%|▊     | 64160/500000 [13:58<1:54:14, 63.58it/s]
Training:  13%|▊     | 64192/500000 [13:59<1:49:27, 66.36it/s]
Training:  13%|▊     | 64224/500000 [13:59<1:43:37, 70.09it/s]
Training:  13%|▊     | 64256/500000 [14:00<1:42:49, 70.63it/s]
Training:  13%|▊     | 64288/500000 [14:00<1:43:34, 70.11it/s]
Training:  13%|▊     | 64320/500000 [14:01<2:05:25, 57.89it/s]
Training:  13%|▊     | 64352/500000 [14:02<2:10:51, 55.48it/s]
Training:  13%|▊     | 64384/500000 [14:02<1:57:50, 61.61it/s]
